City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Griffith,90,US,1580529279,86,41.53,-87.42,36.0,2.95
Codrington,100,AU,1580529118,80,-38.27,141.97,59.85,14.12
Peruibe,100,BR,1580529445,83,-24.32,-47.0,79.63,8.43
Klaksvik,82,FO,1580529340,86,62.23,-6.59,33.8,13.87
Ilanskiy,100,RU,1580529446,97,56.24,96.06,-7.2,5.35
Stayner,90,CA,1580529413,92,44.42,-80.1,28.0,4.21
Benjamin Aceval,0,PY,1580529448,78,-24.97,-57.57,75.2,4.7
Fairbanks,90,US,1580529448,75,64.84,-147.72,-14.8,1.21
Port Hedland,1,AU,1580529449,52,-20.32,118.57,91.4,17.22
Tura,0,IN,1580529449,50,25.52,90.22,67.75,3.56
Riverton,90,US,1580529450,80,40.52,-111.94,39.2,5.35
Coahuayana Viejo,75,MX,1580529451,73,18.73,-103.68,69.8,3.78
Kirakira,100,SB,1580529451,92,-10.45,161.92,78.06,11.5
Qui Nhon,60,VN,1580529452,70,13.77,109.23,72.84,5.97
Toamasina,75,MG,1580529453,100,-18.17,49.38,73.4,2.24
Leningradskiy,94,RU,1580529275,96,69.38,178.42,-22.81,6.53
Cockburn Town,33,TC,1580529346,76,21.46,-71.14,78.84,13.56
Camacha,75,PT,1580529454,100,33.08,-16.33,62.6,5.82
Aykino,100,RU,1580529456,97,62.22,49.99,0.01,4.05
Serebryansk,40,KZ,1580529456,75,49.69,83.29,-16.6,2.24
Novobiryusinskiy,100,RU,1580529457,93,56.96,97.71,-9.47,6.89
Nyaunglebin,0,MM,1580529458,41,17.95,96.73,80.71,2.42
Sokoto,0,NG,1580529279,18,13.06,5.24,65.75,12.21
Allapalli,0,IN,1580529459,47,19.42,80.07,71.19,3.13
Prince George,90,CA,1580529419,100,53.92,-122.75,33.01,4.7
Okakarara,86,NA,1580529460,48,-20.58,17.43,71.71,1.83
Rawlins,90,US,1580529461,73,41.79,-107.24,28.4,6.93
Beringovskiy,100,RU,1580529461,95,63.05,179.32,-17.36,20.07
Dolisie,86,CG,1580529462,94,-4.2,12.67,71.06,1.61
Guerrero,55,MX,1580529462,90,17.67,-100.0,54.82,1.97
Mulege,33,MX,1580529463,46,26.88,-111.98,63.99,12.73
Ochamchira,100,GE,1580529464,76,42.71,41.47,41.25,3.91
Veraval,0,IN,1580529464,29,20.9,70.37,62.06,14.74
Tessalit,0,ML,1580529112,17,20.2,1.01,64.35,7.38
Norman Wells,75,CA,1580529100,75,65.28,-126.83,-20.2,4.7
Freeport,90,US,1580529354,93,40.66,-73.58,41.0,3.36
Rome,90,US,1580529467,80,43.21,-75.46,30.99,3.36
Denpasar,40,ID,1580529467,84,-8.65,115.22,86.0,8.05
Antofagasta,20,CL,1580529469,88,-23.65,-70.4,72.0,10.29
Svetlogorsk,100,BY,1580529470,98,52.63,29.73,33.39,4.21
Patnanungan,100,PH,1580529471,85,14.78,122.18,71.55,14.38
Dryden,90,CA,1580529428,86,49.78,-92.75,26.6,17.22
Necochea,3,AR,1580529472,95,-38.55,-58.74,60.01,2.15
Ulaangom,35,MN,1580529472,88,49.98,92.07,-9.35,1.41
Pierre,1,US,1580529450,80,44.37,-100.35,36.0,11.41
Ambulu,100,ID,1580529474,69,-8.35,113.61,82.44,1.68
Ambilobe,100,MG,1580529474,91,-13.2,49.05,72.68,4.83
Lompoc,1,US,1580528948,54,34.64,-120.46,60.8,4.9
Porto Santo,75,PT,1580529475,100,33.07,-16.34,62.6,5.82
Lagoa,100,PT,1580529258,83,39.05,-27.98,64.15,17.63
Wagar,0,SD,1580529066,88,16.15,36.2,61.45,8.12
Muros,90,ES,1580529477,100,42.78,-9.06,61.0,9.17
Slave Lake,90,CA,1580529478,83,55.28,-114.77,32.0,4.7
Pangai,40,TO,1580529479,74,-19.8,-174.35,84.2,9.17
Pangnirtung,64,CA,1580529086,77,66.15,-65.71,-9.49,3.29
Khandyga,100,RU,1580529480,97,62.67,135.6,-16.67,2.1
Santa Marta,56,CO,1580529423,66,11.24,-74.2,84.2,10.29
Pechenga,75,RU,1580529482,71,69.53,31.17,6.8,36.91
Bahia de Caraquez,75,EC,1580529482,83,-0.6,-80.42,78.8,5.82
Mokhsogollokh,100,RU,1580529483,96,61.47,128.92,-6.32,2.3
Rongcheng,0,CN,1580529483,72,30.63,117.85,46.99,1.77
Sindou,0,BF,1580529484,14,10.67,-5.17,69.06,4.88
Akdagmadeni,100,TR,1580529485,92,39.66,35.88,14.23,8.43
Noshiro,75,JP,1580529485,100,40.2,140.02,37.4,10.29
Loding,100,NO,1580529486,60,67.3,14.75,39.2,17.22
San Quintin,0,MX,1580529398,47,30.48,-115.95,62.04,6.44
Dois Corregos,40,BR,1580529487,100,-22.37,-48.38,73.4,6.93
Bom Jesus,46,BR,1580529488,68,-9.07,-44.36,73.99,1.88
Port Maria,20,JM,1580529488,74,18.37,-76.89,78.8,9.17
La Ronge,5,CA,1580529201,74,55.1,-105.28,28.4,9.17
Svetlaya,100,RU,1580529490,75,46.54,138.33,19.81,4.27
Wilayat-e Zabul,0,AF,1580529491,68,32.25,67.25,6.91,4.45
Praia,0,CV,1580529366,36,14.92,-23.51,77.0,21.92
Seoul,75,KR,1580529347,60,37.57,126.98,42.8,5.82
Rolla,90,US,1580529493,80,37.95,-91.77,41.0,5.82
Whitehorse,40,CA,1580529482,78,60.72,-135.05,15.8,10.29
Sandwick,87,GB,1580529494,93,60.0,-1.25,46.4,20.8
Linxia,99,CN,1580529495,84,35.6,103.21,23.45,5.3
Floro,100,NO,1580529321,87,61.6,5.03,44.6,19.46
Ingham,1,US,1580529497,86,42.6,-84.38,30.99,3.58
Tambura,98,SS,1580529498,21,5.6,27.47,70.59,4.5
Luba,20,GQ,1580529498,100,3.46,8.55,75.2,2.24
Marzuq,100,YE,1580529141,61,14.4,46.47,58.19,1.48
Enumclaw,90,US,1580529499,77,47.2,-121.99,59.0,12.75
Iqaluit,90,CA,1580529048,76,63.75,-68.51,-4.0,8.3
Mandalgovi,99,MN,1580529501,63,45.76,106.27,2.41,2.26
Kumluca,0,TR,1580529080,42,36.37,30.29,41.16,2.04
Barra do Garcas,66,BR,1580529453,83,-15.89,-52.26,74.34,0.45
Fayaoue,21,NC,1580529503,80,-20.65,166.53,80.22,11.16
Poli,90,TZ,1580529503,100,-3.33,36.8,68.0,1.9
Glenwood Springs,75,US,1580529362,72,39.55,-107.32,28.4,3.36
Yaan,61,NG,1580529504,21,7.38,8.57,70.38,5.14
Mogosesti,20,RO,1580529505,65,47.03,27.53,46.4,5.82
Atikokan,100,CA,1580529506,92,48.76,-91.62,26.89,10.83
Kamien Pomorski,90,PL,1580529506,93,53.97,14.77,50.0,8.05
Chanute,75,US,1580529268,80,37.68,-95.46,33.8,3.04
Intipuca,0,SV,1580529508,80,13.2,-88.05,80.51,8.72
Ust-Kuyga,100,RU,1580529508,98,70.02,135.6,-14.13,2.71
Francisco Sa,7,BR,1580529499,78,-16.48,-43.49,73.4,3.04
Azare,8,NG,1580529510,18,11.68,10.19,59.97,7.81
Sangar,99,RU,1580529511,97,63.92,127.47,-16.65,1.83
Avanuorri,100,NO,1580529293,81,71.0,24.66,19.71,33.13
Great Yarmouth,100,GB,1580529512,87,52.61,1.73,52.0,14.99
Poddorye,93,RU,1580529512,93,57.47,31.12,28.67,3.31
Merritt Island,20,US,1580529370,82,28.54,-80.67,68.0,11.41
Constantine,75,DZ,1580529302,86,36.37,6.61,41.0,1.77
Paramirim,0,BR,1580529514,82,-13.44,-42.24,64.8,2.86
Maur,0,IN,1580529515,67,30.08,75.25,49.89,2.35
Aleksandrovsk-Sakhalinskiy,2,RU,1580529516,94,50.9,142.16,5.02,7.63
Boueni,20,YT,1580529516,83,-12.9,45.08,82.4,6.93
Kudahuvadhoo,20,MV,1580529517,76,2.67,72.89,80.92,11.99
Karaton,75,ID,1580529518,94,-6.34,106.1,82.0,3.36
Beeville,1,US,1580529428,58,28.4,-97.75,55.4,4.54
Reo,0,BF,1580529519,14,12.32,-2.47,70.3,8.75
Luwuk,100,ID,1580529519,73,-0.95,122.79,83.62,11.48
Santa Fe,0,AR,1580529520,48,-31.63,-60.7,75.0,5.79
Chicama,75,PE,1580529521,88,-7.84,-79.15,71.6,8.05
Toppenish,1,US,1580529521,62,46.38,-120.31,60.8,24.16
Siilinjaervi,90,FI,1580529522,92,63.08,27.67,19.4,6.93
Basco,100,PH,1580529522,64,20.45,121.97,67.37,19.8
kimparana,0,ML,1580529524,13,12.83,-4.92,72.45,10.63
Talaya,0,RU,1580529524,65,61.38,152.75,-10.82,3.91
Wau,67,SS,1580529525,20,7.7,28.0,66.11,5.17
Marovoay,20,MG,1580529192,88,-16.1,46.63,75.2,4.7
Bushehr,0,IR,1580529526,71,28.97,50.84,55.4,5.12
Lianzhou,82,CN,1580529527,70,24.78,112.38,51.31,2.98
Half Moon Bay,40,US,1580529527,87,37.46,-122.43,60.8,6.67
Kamenka,100,RU,1580529528,96,51.32,42.77,32.0,5.75
Limbe,20,CM,1580529529,94,4.02,9.21,78.8,2.24
Ulladulla,40,AU,1580529529,35,-35.35,150.47,107.01,14.99
Majene,92,ID,1580529244,59,-3.54,118.97,86.04,2.53
Tocopilla,0,CL,1580529531,45,-22.09,-70.2,60.89,3.36
Praia,0,CV,1580529532,36,14.92,-23.51,77.0,21.92
Vila Franca do Campo,75,PT,1580529088,100,37.72,-25.43,64.4,20.8
Lekoni,65,GA,1580529533,82,-1.58,14.26,73.69,6.44
Dingle,99,PH,1580529534,80,11.0,122.67,75.83,12.84
Valle de Allende,46,MX,1580529534,40,26.93,-105.4,45.18,12.17
Harper,82,LR,1580529167,91,4.38,-7.72,76.8,2.33
Nurota,33,UZ,1580529535,64,40.56,65.69,39.2,16.11
Igarka,100,RU,1580529536,97,67.47,86.58,-19.23,10.54
Ilebo,99,CD,1580529537,89,-4.32,20.58,70.05,0.83
Yumen,77,CN,1580529537,47,40.28,97.2,22.91,14.92
Salto,0,UY,1580529443,83,-31.38,-57.97,64.99,4.0
Comodoro Rivadavia,23,AR,1580529539,27,-45.87,-67.5,73.4,19.46
Sai Buri,75,TH,1580529539,74,6.7,101.62,84.2,11.41
Hun,0,LY,1580529540,58,29.13,15.95,55.13,5.32
Kamaishi,75,JP,1580529540,70,39.27,141.88,42.8,4.7
Vao,0,NC,1580529104,82,-22.67,167.48,79.34,12.24
Tazovsky,5,RU,1580529071,94,67.47,78.7,-16.44,5.48
Kidal,0,ML,1580529542,15,18.44,1.41,64.17,5.64
Nadadores,36,MX,1580529543,68,27.05,-101.6,53.38,11.32
